name_id,farm,diet_composition,feed_bunk_background,feed_bunk_format,adjustment,score
score-0.5_190,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_191,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_192,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_193,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_194,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_195,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_196,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_197,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_198,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_199,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_200,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_201,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_202,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_203,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_204,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_205,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_206,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_207,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_208,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_209,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_210,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_211,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_212,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_213,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_214,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_215,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_216,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_217,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_218,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_219,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_220,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_221,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_222,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_223,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,increase,0.5
score-0.5_224,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_225,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_226,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_227,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_228,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_229,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_230,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_231,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_232,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_233,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_234,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_235,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_236,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_237,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_238,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_239,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_240,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_241,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_242,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_243,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_244,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,increase,0.5
score-0.5_245,5,MD,cement,h-bunk,increase,0.5
score-0.5_246,5,MD,cement,h-bunk,increase,0.5
score-0.5_247,5,MD,cement,h-bunk,increase,0.5
score-0.5_248,5,MD,cement,h-bunk,increase,0.5
score-0.5_249,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_250,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_251,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_252,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_253,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_254,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_255,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_256,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_257,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,feed-curb,increase,0.5
score-0.5_258,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_259,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_260,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_261,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,increase,0.5
score-0.5_262,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_263,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_264,3,MD,cement-ceramic,feed-curb,increase,0.5
score-0.5_265,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,increase,0.5
score-1_0,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,maintenance,1
score-1_1,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,maintenance,1
score-1_2,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,maintenance,1
score-1_3,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,h-bunk,maintenance,1
score-1_4,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,j-bunk,maintenance,1
score-1_5,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,j-bunk,maintenance,1
score-1_6,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,j-bunk,maintenance,1
score-1_7,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,j-bunk,maintenance,1
score-1_8,2,cornmeal_soybean-hulls_ddg_corn-silage,cement,j-bunk,maintenance,1
score-1_9,0,MD,cement,h-bunk,maintenance,1
score-1_10,0,MD,cement,h-bunk,maintenance,1
score-1_11,0,MD,cement,h-bunk,maintenance,1
score-1_12,0,MD,cement,h-bunk,maintenance,1
score-1_13,4,MD,rubber,j-bunk,maintenance,1
score-1_14,4,MD,rubber,j-bunk,maintenance,1
score-1_15,4,MD,rubber,j-bunk,maintenance,1
score-1_16,4,MD,rubber,j-bunk,maintenance,1
score-1_17,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_18,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_19,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_20,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_21,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_22,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_23,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_24,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_25,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_26,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_27,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_28,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_29,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_30,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_31,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_32,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_33,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_34,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_35,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_36,6,soybean-silage_soybean_ddg_corn_citrus-pulp,plastic,j-bunk,maintenance,1
score-1_37,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_38,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_39,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_40,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_41,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_42,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_43,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_44,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_45,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_46,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_47,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_48,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_49,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_50,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_51,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_52,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_53,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_54,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_55,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_56,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_57,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_58,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_59,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_60,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_61,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_62,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_63,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_64,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_65,3,citrus-pulp_cottonseed_cattle-feed_corn-silage,cement-ceramic,feed-curb,maintenance,1
score-1_66,5,MD,cement,h-bunk,maintenance,1
score-1_67,5,MD,cement,h-bunk,maintenance,1
score-1_68,5,MD,cement,h-bunk,maintenance,1
score-1_69,5,MD,cement,h-bunk,maintenance,1
score-1_70,5,MD,cement,h-bunk,maintenance,1
score-1_71,5,MD,cement,h-bunk,maintenance,1
score-1_72,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,maintenance,1
score-1_73,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,maintenance,1
score-1_74,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,maintenance,1
score-1_75,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,maintenance,1
score-1_76,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,maintenance,1
score-1_77,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,maintenance,1
score-1_78,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,maintenance,1
score-1_79,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,maintenance,1
score-1_80,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,maintenance,1
score-1_81,5,cornmeal_soybean-meal_mineral-supplement,cement,h-bunk,maintenance,1
score-1_82,6,MD,cement,feed-curb,maintenance,1
score-1_83,6,MD,cement,feed-curb,maintenance,1
score-1_84,6,MD,cement,feed-curb,maintenance,1
score-1_85,6,MD,cement,feed-curb,maintenance,1
score-1_86,6,MD,cement,feed-curb,maintenance,1
score-1_87,6,MD,cement,feed-curb,maintenance,1
score-1_88,6,MD,cement,feed-curb,maintenance,1
score-1_89,6,MD,cement,feed-curb,maintenance,1
score-1_90,6,MD,cement,feed-curb,maintenance,1
score-1_91,6,MD,cement,feed-curb,maintenance,1
score-1_92,6,MD,cement,feed-curb,maintenance,1
score-1_93,6,MD,cement,feed-curb,maintenance,1
score-1_94,6,MD,cement,feed-curb,maintenance,1
score-1_95,6,MD,cement,feed-curb,maintenance,1
score-1_96,6,MD,cement,feed-curb,maintenance,1
score-1_97,6,MD,cement,feed-curb,maintenance,1
score-1_98,6,MD,cement,feed-curb,maintenance,1
score-1_99,6,MD,cement,feed-curb,maintenance,1
score-1_100,6,MD,cement,feed-curb,maintenance,1
score-1_101,6,MD,cement,feed-curb,maintenance,1
score-1_102,6,MD,cement,feed-curb,maintenance,1
score-1_103,6,MD,cement,feed-curb,maintenance,1
score-1_104,6,MD,cement,feed-curb,maintenance,1
score-1_105,6,MD,cement,feed-curb,maintenance,1
score-1_106,6,MD,cement,feed-curb,maintenance,1
score-1_107,6,MD,cement,feed-curb,maintenance,1
score-1_108,6,MD,cement,feed-curb,maintenance,1
score-1_109,6,MD,cement,feed-curb,maintenance,1
score-1_110,6,MD,cement,feed-curb,maintenance,1
score-1_111,6,MD,cement,feed-curb,maintenance,1
score-1_112,6,MD,cement,feed-curb,maintenance,1
score-1_113,6,MD,cement,feed-curb,maintenance,1
score-1_114,6,MD,cement,feed-curb,maintenance,1
score-1_115,6,MD,cement,feed-curb,maintenance,1
score-1_116,6,MD,cement,feed-curb,maintenance,1
score-1_117,3,MD,cement-ceramic,feed-curb,maintenance,1
score-1_118,3,MD,cement-ceramic,feed-curb,maintenance,1
score-1_119,3,MD,cement-ceramic,feed-curb,maintenance,1
score-1_120,3,MD,cement-ceramic,feed-curb,maintenance,1
score-1_121,3,MD,cement-ceramic,feed-curb,maintenance,1
score-1_122,3,MD,cement-ceramic,feed-curb,maintenance,1
score-1_123,3,MD,cement-ceramic,feed-curb,maintenance,1
score-1_124,3,MD,cement-ceramic,feed-curb,maintenance,1
score-1_125,3,MD,cement-ceramic,feed-curb,maintenance,1
score-1_126,3,MD,cement-ceramic,feed-curb,maintenance,1
score-1_127,4,MD,rubber,j-bunk,maintenance,1
score-1_128,4,MD,rubber,j-bunk,maintenance,1
score-1_129,4,MD,rubber,j-bunk,maintenance,1
score-1_130,4,MD,rubber,j-bunk,maintenance,1
score-1_131,4,MD,rubber,j-bunk,maintenance,1
score-1_132,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_133,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_134,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_135,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_136,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_137,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_138,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_139,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_140,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_141,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_142,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_143,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_144,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_145,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_146,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_147,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_148,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_149,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_150,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_151,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_152,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_153,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_154,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_155,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_156,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_157,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_158,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_159,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_160,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_161,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_162,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_163,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_164,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_165,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
score-1_166,6,soybean-silage_soybean_ddg_corn_citrus-pulp,cement,h-bunk,maintenance,1
